***  Installation Started 02/26/08 11:21  ***
Title: Tcl 8.3 for Windows Installation
Source: C:\DOCUME~1\SATISH~1\MYDOCU~1\MYSOFT~1\NS2\TCL830.EXE
Made Dir: C:\apps\tcl\Tcl
File Copy: C:\apps\tcl\Tcl\license.txt
File Copy: C:\apps\tcl\Tcl\Readme.txt
Made Dir: C:\apps\tcl\Tcl\lib
File Copy: C:\apps\tcl\Tcl\lib\tk83.lib
File Copy: C:\apps\tcl\Tcl\lib\tkstub83.lib
File Copy: C:\apps\tcl\Tcl\lib\tcl83.lib
File Copy: C:\apps\tcl\Tcl\lib\tclstub83.lib
Made Dir: C:\apps\tcl\Tcl\include
Made Dir: C:\apps\tcl\Tcl\include\X11
File Copy: C:\apps\tcl\Tcl\include\X11\Xutil.h
File Copy: C:\apps\tcl\Tcl\include\X11\Xlib.h
File Copy: C:\apps\tcl\Tcl\include\X11\Xfuncproto.h
File Copy: C:\apps\tcl\Tcl\include\X11\Xatom.h
File Copy: C:\apps\tcl\Tcl\include\X11\X.h
File Copy: C:\apps\tcl\Tcl\include\X11\keysymdef.h
File Copy: C:\apps\tcl\Tcl\include\X11\keysym.h
File Copy: C:\apps\tcl\Tcl\include\X11\cursorfont.h
File Copy: C:\apps\tcl\Tcl\include\tk.h
File Copy: C:\apps\tcl\Tcl\include\tkDecls.h
File Copy: C:\apps\tcl\Tcl\include\tkIntXlibDecls.h
File Copy: C:\apps\tcl\Tcl\include\tcl.h
File Copy: C:\apps\tcl\Tcl\include\tclDecls.h
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\msgcat1.0
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\msgcat1.0\pkgIndex.tcl
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\msgcat1.0\msgcat.tcl
Made Dir: C:\apps\tcl\Tcl\lib\tcl8.3\tcltest1.0
File Copy: C:\apps\tcl\Tcl\lib\tcl8.3\tcltest1.0\pkgIndex.tcl
